x,y,z,labels
0.4150913,0.6395,0.53105,0
0.7882335,0.4182204,0.6309269,8
0.6002904,0.46077883,0.8835155,13
0.4174308,0.17347583,0.20595266,4
0.20791043,0.2342463,0.6639344,5
0.4150913,0.6395,0.53105,0
0.22502722,0.4325589,0.42827216,7
0.014571128,0.27151582,0.4542239,7
0.4174308,0.17347583,0.20595266,4
0.4150913,0.6395,0.53105,0
0.67609155,0.65084237,0.5093293,2
0.6057709,0.23318204,0.8529113,3
0.4174308,0.17347583,0.20595266,4
0.7818814,0.4191642,0.61402494,8
0.75836414,0.6539865,0.52177423,2
0.47159898,0.96767783,0.3827049,0
0.4150913,0.6395,0.53105,0
0.22502722,0.4325589,0.42827216,7
0.11301397,0.6027359,0.874389,1
0.6337829,0.42827266,0.8603696,13
0.643541,0.47443354,0.72719526,14
0.352863,0.85408,0.61591876,10
0.4150913,0.6395,0.53105,0
0.10522125,0.60789746,1.0,1
0.57216936,0.01904424,0.4097705,4
0.22502722,0.4325589,0.42827216,7
0.67609155,0.65084237,0.5093293,2
0.8007936,0.6986885,0.41103745,2
0.9053449,0.44422382,0.54511935,8
0.39579505,0.5436212,0.20018506,11
0.4150913,0.6395,0.53105,0
0.68740237,0.78913796,0.41812953,2
0.123243846,0.5490488,0.9885523,1
0.666276,0.34048188,0.24054578,0
0.46504104,0.4204782,0.052505173,11
0.4150913,0.6395,0.53105,0
0.39579505,0.5436212,0.20018506,11
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.120383695,0.64720774,0.9316211,1
0.83660793,0.48807225,0.49192485,8
0.4150913,0.6395,0.53105,0
0.61304116,0.4864576,0.704437,14
0.450715,0.11874628,0.7650757,3
0.1190784,0.18987617,0.64340913,5
0.99733746,0.5956032,0.40164596,2
0.06636788,0.6465945,0.96188116,1
0.666276,0.34048188,0.24054578,0
0.63902926,0.4491372,0.65255326,14
0.46504104,0.4204782,0.052505173,11
0.46504104,0.4204782,0.052505173,11
0.0926315,0.572681,0.9301088,1
0.46504104,0.4204782,0.052505173,11
0.54732394,0.3919569,0.56764287,6
0.39579505,0.5436212,0.20018506,11
0.643541,0.47443354,0.72719526,14
0.4174308,0.17347583,0.20595266,4
0.6533675,0.4537516,0.4308753,12
0.07230171,0.58275574,0.9306855,1
0.4150913,0.6395,0.53105,0
0.73451114,0.21609166,0.5246373,12
0.1190784,0.18987617,0.64340913,5
0.39579505,0.5436212,0.20018506,11
0.47159898,0.96767783,0.3827049,0
0.4174308,0.17347583,0.20595266,4
0.6061305,0.40549362,0.78014165,13
0.014571128,0.27151582,0.4542239,7
0.14433728,0.5774396,0.95569646,1
0.44120926,0.45205513,0.85145813,5
0.4150913,0.6395,0.53105,0
0.067313,0.5700802,0.96274364,1
0.46906245,0.7669167,0.44270292,0
0.4174308,0.17347583,0.20595266,4
0.19381455,0.25502762,0.6914929,5
0.8744677,0.32477376,0.35479778,12
0.173313,0.59930843,0.9901354,1
0.39579505,0.5436212,0.20018506,11
0.64336234,0.7805995,0.436708,2
0.39579505,0.5436212,0.20018506,11
0.065319866,0.6142386,0.92916566,1
0.05397032,0.58175087,0.96309346,1
0.7293554,0.18664716,0.50526136,12
0.091210924,0.5487554,0.98569244,1
0.59953016,0.070490904,0.37921563,4
0.4174308,0.17347583,0.20595266,4
0.7637939,0.5610115,0.24396788,12
0.26659527,0.53233236,0.7211061,5
0.4174308,0.17347583,0.20595266,4
0.47497368,0.20473963,0.5098027,3
0.4174308,0.17347583,0.20595266,4
0.626234,0.42649418,0.43134978,12
0.5375662,0.38881198,0.5871014,6
0.4339335,0.65958405,0.20915268,11
0.88631105,0.58601934,0.46901137,2
0.46504104,0.4204782,0.052505173,11
0.9462603,0.58137894,0.39529407,2
0.75702226,0.56320065,0.28369674,12
0.44047672,0.63995796,0.4917828,0
0.22502722,0.4325589,0.42827216,7
0.4713637,0.38471553,0.5745303,6
0.81864256,0.35384837,0.37390086,12
0.311238,0.32469073,0.81297445,5
0.4707101,0.21615617,0.54848945,3
0.14433728,0.5774396,0.95569646,1
0.11783785,0.564231,0.95790243,1
0.4174308,0.17347583,0.20595266,4
0.8394189,0.38477758,0.4019118,12
0.41491747,0.12692076,0.73641986,3
0.4780047,0.3420008,0.93713176,3
0.82478166,0.61573297,0.75172496,9
0.13109812,0.66254514,0.9809291,1
0.1190784,0.18987617,0.64340913,5
0.13970532,0.6026581,0.9262243,1
0.44105476,0.44569212,0.8736808,5
0.21611796,0.2121958,0.7072317,5
0.096426055,0.66597944,0.97870404,1
0.12016813,0.5536336,0.9687661,1
0.59953016,0.070490904,0.37921563,4
0.5309586,0.024378145,0.45989707,4
0.5033837,0.37033734,0.9304963,3
0.6851404,0.37997353,0.2282699,0
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.44047672,0.63995796,0.4917828,0
0.10846974,0.55918044,0.9410586,1
0.44047672,0.63995796,0.4917828,0
0.16283561,0.586987,0.9677022,1
0.5799347,0.64766103,0.8003533,2
0.50407046,0.8376331,0.6328274,10
0.73451114,0.21609166,0.5246373,12
0.8648245,0.47004628,0.49190313,8
0.55720866,0.38173583,0.74066347,6
0.44047672,0.63995796,0.4917828,0
0.4339335,0.65958405,0.20915268,11
0.16283561,0.586987,0.9677022,1
0.78004944,0.5056475,0.36349943,12
0.57216936,0.01904424,0.4097705,4
0.53728116,0.40900257,0.57019556,6
0.38921946,0.47023654,0.3850567,7
0.6911668,0.50326324,0.62099546,14
0.666276,0.34048188,0.24054578,0
0.089747585,0.5984988,0.93330234,1
0.35283569,0.81162155,0.65328294,10
0.8561102,0.30109504,0.51959234,12
0.49188867,0.39896867,0.56140876,6
0.41491747,0.12692076,0.73641986,3
0.014571128,0.27151582,0.4542239,7
0.78234136,0.6911958,0.62803954,2
0.44047672,0.63995796,0.4917828,0
0.09714895,0.22071303,0.5312406,7
0.014571128,0.27151582,0.4542239,7
0.22502722,0.4325589,0.42827216,7
0.44047672,0.63995796,0.4917828,0
0.7619403,0.5309907,0.21480656,12
0.44047672,0.63995796,0.4917828,0
0.57216936,0.01904424,0.4097705,4
0.6851404,0.37997353,0.2282699,0
0.22502722,0.4325589,0.42827216,7
0.43683174,0.9309474,0.38781035,0
0.14504568,0.6300555,0.9363626,1
0.71215767,0.4764992,0.507426,2
0.4339335,0.65958405,0.20915268,11
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.07539359,0.6583461,0.97395945,1
0.57216936,0.01904424,0.4097705,4
0.44047672,0.63995796,0.4917828,0
0.43683174,0.9309474,0.38781035,0
0.4174308,0.17347583,0.20595266,4
0.73920554,0.7075376,0.4778851,2
0.29503998,0.3301032,0.84989464,5
0.22502722,0.4325589,0.42827216,7
0.014571128,0.27151582,0.4542239,7
0.44047672,0.63995796,0.4917828,0
0.014571128,0.27151582,0.4542239,7
0.44047672,0.63995796,0.4917828,0
0.22502722,0.4325589,0.42827216,7
0.014571128,0.27151582,0.4542239,7
0.57216936,0.01904424,0.4097705,4
0.44047672,0.63995796,0.4917828,0
0.06166257,0.5626095,0.98226714,1
0.44047672,0.63995796,0.4917828,0
0.9228262,0.5934135,0.38336927,2
0.22502722,0.4325589,0.42827216,7
0.051341824,0.62265295,0.9605861,1
0.064602174,0.59964144,0.9487556,1
0.064602174,0.59964144,0.9487556,1
0.4174308,0.17347583,0.20595266,4
0.74544,0.2252673,0.48773023,12
0.8429255,0.37161964,0.3707118,12
0.74544,0.2252673,0.48773023,12
0.22502722,0.4325589,0.42827216,7
0.8670351,0.56520236,0.6686378,9
0.22502722,0.4325589,0.42827216,7
0.44047672,0.63995796,0.4917828,0
0.064602174,0.59964144,0.9487556,1
0.6400067,0.38157305,0.6500032,14
0.7558029,0.5540548,0.50226945,2
0.5979656,0.48918632,0.63627005,14
0.4174308,0.17347583,0.20595266,4
0.57216936,0.01904424,0.4097705,4
0.014571128,0.27151582,0.4542239,7
0.4339335,0.65958405,0.20915268,11
0.44047672,0.63995796,0.4917828,0
0.6214978,0.6816161,0.78975207,2
0.22502722,0.4325589,0.42827216,7
0.8481502,0.58409274,0.5847385,9
0.30902004,0.40680763,0.67903805,6
0.4377081,0.83741087,0.6469239,10
0.72005785,0.727398,0.5060156,2
0.084687956,0.61520207,0.94295746,1
0.8613337,0.5375094,0.71341884,9
0.22920625,0.55512196,0.72226924,5
0.44047672,0.63995796,0.4917828,0
0.4174308,0.17347583,0.20595266,4
0.07054169,0.57346016,0.9480439,1
0.57216936,0.01904424,0.4097705,4
0.22920625,0.55512196,0.72226924,5
0.18861073,0.6213429,0.9255586,1
0.51582825,0.39051968,0.7601788,6
0.5260767,0.40759137,0.76188326,6
0.4339335,0.65958405,0.20915268,11
0.014571128,0.27151582,0.4542239,7
0.014571128,0.27151582,0.4542239,7
0.72005785,0.727398,0.5060156,2
0.5508734,0.060323607,0.4268126,4
0.6897554,0.74065006,0.51385856,2
0.40645018,0.608656,0.49645472,0
0.5881997,0.0,0.4508423,4
0.40645018,0.608656,0.49645472,0
0.22502722,0.4325589,0.42827216,7
0.09647433,0.6481493,0.95104367,1
0.11444175,0.61990833,0.93792206,1
0.6130251,0.64323735,0.7846599,2
0.4174308,0.17347583,0.20595266,4
0.31420773,0.8617381,0.61295027,1
0.54563123,0.24203363,0.6210729,3
0.43683174,0.9309474,0.38781035,0
0.014571128,0.27151582,0.4542239,7
0.09647433,0.6481493,0.95104367,1
0.22502722,0.4325589,0.42827216,7
0.54625356,0.4004738,0.54873794,6
0.5260767,0.40759137,0.76188326,6
0.09647433,0.6481493,0.95104367,1
0.35186622,0.77595234,0.67225987,13
0.014571128,0.27151582,0.4542239,7
0.43683174,0.9309474,0.38781035,0
0.48404732,0.42259103,0.8102246,6
0.22502722,0.4325589,0.42827216,7
0.11444175,0.61990833,0.93792206,1
0.38556248,0.67551357,0.8244126,11
0.1501361,0.6511446,0.97797763,1
0.22502722,0.4325589,0.42827216,7
0.36785415,0.6639227,0.4856174,0
0.36785415,0.6639227,0.4856174,0
0.6264378,0.4512109,0.86795735,13
0.46504104,0.4204782,0.052505173,11
0.014571128,0.27151582,0.4542239,7
0.4339335,0.65958405,0.20915268,11
0.22502722,0.4325589,0.42827216,7
0.313464,0.42342886,0.69036996,6
0.666276,0.34048188,0.24054578,0
0.4174308,0.17347583,0.20595266,4
0.11444175,0.61990833,0.93792206,1
0.59953016,0.070490904,0.37921563,4
0.8539506,0.5360925,0.75880355,9
0.052694287,0.6422158,0.97761476,1
0.4174308,0.17347583,0.20595266,4
0.11444175,0.61990833,0.93792206,1
0.4339335,0.65958405,0.20915268,11
0.014571128,0.27151582,0.4542239,7
0.88943195,0.49457154,0.6309247,9
0.4174308,0.17347583,0.20595266,4
0.4339335,0.65958405,0.20915268,11
0.22502722,0.4325589,0.42827216,7
0.58924425,0.3733069,0.902259,13
0.86157966,0.1638073,0.24476823,4
0.6939715,0.7165293,0.42886004,2
0.38556248,0.67551357,0.8244126,11
0.4577256,0.17783569,0.5321083,3
0.76214105,0.7106695,0.4458025,2
0.352863,0.85408,0.61591876,10
0.49355733,0.22881405,0.7584904,3
0.22502722,0.4325589,0.42827216,7
0.5904122,0.70783734,0.77667034,2
0.8148343,0.44170275,0.38998047,12
0.50073683,0.4003166,0.70429766,6
0.8165724,0.43425104,0.46785522,12
0.11444175,0.61990833,0.93792206,1
0.32244354,0.43586934,0.67390597,6
0.12998377,0.6473377,0.9548391,1
0.91632855,0.5739254,0.4292808,2
0.9289608,0.59342957,0.4482194,2
0.22502722,0.4325589,0.42827216,7
0.37651587,0.65545255,0.59189796,0
0.37651587,0.65545255,0.59189796,0
0.42343563,0.15450393,0.7678278,3
0.11444175,0.61990833,0.93792206,1
0.37651587,0.65545255,0.59189796,0
0.4174308,0.17347583,0.20595266,4
0.12998377,0.6473377,0.9548391,1
0.42343563,0.15450393,0.7678278,3
0.22502722,0.4325589,0.42827216,7
0.78002197,0.3833025,0.48671374,12
0.37651587,0.65545255,0.59189796,0
0.80323714,0.5309598,0.46258795,2
0.70744085,0.72003883,0.45873943,2
0.86976826,0.32539058,0.46918914,12
0.86157966,0.1638073,0.24476823,4
0.4174308,0.17347583,0.20595266,4
0.4174308,0.17347583,0.20595266,4
0.19381455,0.25502762,0.6914929,5
0.12998377,0.6473377,0.9548391,1
0.37651587,0.65545255,0.59189796,0
0.37651587,0.65545255,0.59189796,0
0.91652644,0.32541412,0.45280123,12
0.7344815,0.73502666,0.5566325,2
0.47750697,0.8461669,0.6413698,10
0.10522125,0.60789746,1.0,1
0.4577256,0.17783569,0.5321083,3
0.75767374,0.76333904,0.4742231,2
0.8858541,0.6004297,0.5732069,9
0.31420773,0.8617381,0.61295027,1
0.11487063,0.66270345,0.9681471,1
0.96663404,0.5471065,0.43119818,2
0.47090322,0.38831222,0.55337137,6
0.22502722,0.4325589,0.42827216,7
0.6449552,0.6919349,0.7182291,2
0.46504104,0.4204782,0.052505173,11
0.072240636,0.63022846,0.9468439,1
0.4174308,0.17347583,0.20595266,4
0.45205602,0.4168615,0.1306345,11
0.072240636,0.63022846,0.9468439,1
0.22736944,0.31267756,0.69112146,5
0.4150913,0.6395,0.53105,0
0.46504104,0.4204782,0.052505173,11
0.4577256,0.17783569,0.5321083,3
0.8669844,0.5567637,0.6635101,9
0.86157966,0.1638073,0.24476823,4
0.014571128,0.27151582,0.4542239,7
0.64584213,0.36481774,0.20791622,0
0.31045216,0.36558655,0.8646704,5
0.74926716,0.57097226,0.20616622,12
0.8209618,0.44514266,0.6141911,8
0.11747017,0.58618367,0.94051516,1
0.11747017,0.58618367,0.94051516,1
0.46504104,0.4204782,0.052505173,11
0.44120926,0.45205513,0.85145813,5
0.11747017,0.58618367,0.94051516,1
0.5190963,0.40700948,0.58784413,6
0.4339335,0.65958405,0.20915268,11
0.11747017,0.58618367,0.94051516,1
0.47758487,0.67407274,0.5443269,0
0.47758487,0.67407274,0.5443269,0
0.5309586,0.024378145,0.45989707,4
0.47758487,0.67407274,0.5443269,0
0.4339335,0.65958405,0.20915268,11
0.75767374,0.76333904,0.4742231,2
0.19381455,0.25502762,0.6914929,5
0.75767374,0.76333904,0.4742231,2
0.014571128,0.27151582,0.4542239,7
0.9576781,0.5717595,0.43377224,2
0.59350234,0.326995,0.8937347,3
0.014571128,0.27151582,0.4542239,7
0.43683174,0.9309474,0.38781035,0
0.22502722,0.4325589,0.42827216,7
0.31045216,0.36558655,0.8646704,5
0.47758487,0.67407274,0.5443269,0
0.75767374,0.76333904,0.4742231,2
0.83816606,0.56166875,0.7449087,9
0.8528361,0.5462009,0.5385928,9
0.19381455,0.25502762,0.6914929,5
0.014571128,0.27151582,0.4542239,7
0.5783407,0.45621172,0.6438728,14
0.4174308,0.17347583,0.20595266,4
0.36785415,0.6639227,0.4856174,0
0.6057709,0.23318204,0.8529113,3
0.15336241,0.63277,0.96033096,1
0.4577256,0.17783569,0.5321083,3
0.73008996,0.27574438,0.47720343,12
0.4339335,0.65958405,0.20915268,11
0.22502722,0.4325589,0.42827216,7
0.861456,0.5400578,0.7163796,9
0.4174308,0.17347583,0.20595266,4
0.36785415,0.6639227,0.4856174,0
0.75767374,0.76333904,0.4742231,2
0.61685646,0.4589112,0.42418066,12
0.49633375,0.40022543,0.08284818,11
0.8791923,0.37069404,0.5226158,8
0.38556248,0.67551357,0.8244126,11
0.061366998,0.16007076,0.493141,7
0.38556248,0.67551357,0.8244126,11
0.7034116,0.11923581,0.3562579,4
0.6214978,0.6816161,0.78975207,2
0.4577256,0.17783569,0.5321083,3
0.82127154,0.33062467,0.36737752,12
0.014571128,0.27151582,0.4542239,7
0.75767374,0.76333904,0.4742231,2
0.014571128,0.27151582,0.4542239,7
0.73451114,0.21609166,0.5246373,12
0.6449516,0.6919213,0.7182242,2
0.7006316,0.22658964,0.6925996,3
0.11747017,0.58618367,0.94051516,1
0.6963977,0.42937,0.6597308,14
0.64584213,0.36481774,0.20791622,0
0.8843629,0.415689,0.5947034,8
0.11747017,0.58618367,0.94051516,1
0.36785415,0.6639227,0.4856174,0
0.4174308,0.17347583,0.20595266,4
0.86157966,0.1638073,0.24476823,4
0.5154075,0.38987073,0.5694986,6
0.82548785,0.2819898,0.50759363,12
0.044544026,0.6000815,0.9671641,1
0.7034116,0.11923581,0.3562579,4
0.36785415,0.6639227,0.4856174,0
0.3132321,0.3840686,0.50572395,7
0.36785415,0.6639227,0.4856174,0
0.14808676,0.58199817,0.93460053,1
0.16837549,0.61234486,0.97021115,1
0.23420413,0.25185284,0.68510723,5
0.5309586,0.024378145,0.45989707,4
0.16837549,0.61234486,0.97021115,1
0.71208096,0.5709964,0.5067002,2
0.3132321,0.3840686,0.50572395,7
0.36785415,0.6639227,0.4856174,0
0.3132321,0.3840686,0.50572395,7
0.4339335,0.65958405,0.20915268,11
0.3132321,0.3840686,0.50572395,7
0.3132321,0.3840686,0.50572395,7
0.36785415,0.6639227,0.4856174,0
0.16183282,0.5733036,0.9889337,1
0.6771118,0.45505753,0.6545512,14
0.75767374,0.76333904,0.4742231,2
0.13248724,0.56189775,0.948047,1
0.3132321,0.3840686,0.50572395,7
0.3132321,0.3840686,0.50572395,7
0.75767374,0.76333904,0.4742231,2
0.7112132,0.5183928,0.6343185,14
0.36785415,0.6639227,0.4856174,0
0.5026532,0.34322014,0.9362333,3
0.9481813,0.6150796,0.44036996,2
0.5026532,0.34322014,0.9362333,3
0.47794434,0.35604683,0.9453365,3
0.36785415,0.6639227,0.4856174,0
0.36785415,0.6639227,0.4856174,0
0.75767374,0.76333904,0.4742231,2
0.29752442,0.7713147,0.6987147,1
0.75767374,0.76333904,0.4742231,2
0.57530147,0.6845226,0.8037008,2
0.64584213,0.36481774,0.20791622,0
0.75767374,0.76333904,0.4742231,2
0.3132321,0.3840686,0.50572395,7
0.5603909,0.5068151,0.27224198,11
0.7034116,0.11923581,0.3562579,4
0.3132321,0.3840686,0.50572395,7
0.33077702,0.30770832,0.8409043,5
0.3132321,0.3840686,0.50572395,7
0.4339335,0.65958405,0.20915268,11
0.4339335,0.65958405,0.20915268,11
0.14808425,0.60499305,0.9487706,1
0.22502722,0.4325589,0.42827216,7
0.64584213,0.36481774,0.20791622,0
0.86500084,0.47243485,0.49921656,8
0.14808425,0.60499305,0.9487706,1
0.7637939,0.5610115,0.24396788,12
0.014571128,0.27151582,0.4542239,7
0.22502722,0.4325589,0.42827216,7
0.619149,0.48041746,0.64913446,14
0.9781128,0.48263243,0.51668197,8
0.14808425,0.60499305,0.9487706,1
0.014571128,0.27151582,0.4542239,7
0.8368573,0.43469045,0.6125758,8
0.76015633,0.19337514,0.5042698,12
0.36785415,0.6639227,0.4856174,0
0.4174308,0.17347583,0.20595266,4
0.73451114,0.21609166,0.5246373,12
0.36785415,0.6639227,0.4856174,0
0.4339335,0.65958405,0.20915268,11
0.4174308,0.17347583,0.20595266,4
0.4339335,0.65958405,0.20915268,11
0.47159898,0.96767783,0.3827049,0
0.14374954,0.5624262,0.9731411,1
0.14374954,0.5624262,0.9731411,1
0.10522125,0.60789746,1.0,1
0.96033704,0.4822199,0.5270264,8
0.22502722,0.4325589,0.42827216,7
0.2811201,0.35183308,0.8188295,5
0.5132949,0.36694002,0.9516357,3
0.4174308,0.17347583,0.20595266,4
0.36785415,0.6639227,0.4856174,0
0.58492357,0.66954434,0.768633,2
0.45357066,0.85074157,0.6342906,10
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.5309586,0.024378145,0.45989707,4
0.19381455,0.25502762,0.6914929,5
0.8403243,0.31454018,0.38037515,12
0.666276,0.34048188,0.24054578,0
0.61303854,0.49546808,0.695286,14
0.86157966,0.1638073,0.24476823,4
0.3431933,0.3667923,0.41611874,7
0.7208969,0.69670105,0.39042586,2
0.74926716,0.57097226,0.20616622,12
0.41491747,0.12692076,0.73641986,3
0.014571128,0.27151582,0.4542239,7
0.10522125,0.60789746,1.0,1
0.3431933,0.3667923,0.41611874,7
0.40457857,0.3401696,0.7771556,6
0.4768818,0.38259327,0.0312541,11
0.4768818,0.38259327,0.0312541,11
0.6331755,0.24716565,0.8386096,3
0.47159898,0.96767783,0.3827049,0
0.10522125,0.60789746,1.0,1
0.46438214,0.44963872,0.85536313,5
0.22790973,0.51864684,0.7050787,5
0.8184766,0.38600206,0.38385972,12
0.3431933,0.3667923,0.41611874,7
0.03162676,0.32070014,0.3420272,7
0.2622351,0.3201557,0.45686635,7
0.2622351,0.3201557,0.45686635,7
0.544483,0.45840666,0.87334776,13
0.64223576,0.48577636,0.28299266,12
0.8668607,0.5590401,0.67599094,9
0.14504568,0.6300555,0.9363626,1
0.87093914,0.50392914,0.700347,9
0.10522125,0.60789746,1.0,1
0.6348879,0.741023,0.4900939,2
0.3431933,0.3667923,0.41611874,7
0.10522125,0.60789746,1.0,1
0.65063846,0.014042276,0.46621972,4
0.38556248,0.67551357,0.8244126,11
0.014571128,0.27151582,0.4542239,7
0.2622351,0.3201557,0.45686635,7
0.65063846,0.014042276,0.46621972,4
0.2622351,0.3201557,0.45686635,7
0.10522125,0.60789746,1.0,1
0.85931444,0.36511552,0.39726382,12
0.10522125,0.60789746,1.0,1
0.29503998,0.3301032,0.84989464,5
0.4174308,0.17347583,0.20595266,4
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.87071,0.48916814,0.66119,9
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.47159898,0.96767783,0.3827049,0
0.014571128,0.27151582,0.4542239,7
0.3185066,0.4166982,0.65928805,6
0.36785415,0.6639227,0.4856174,0
0.58217955,0.6694432,0.8348703,2
0.6155686,0.43865022,0.40361422,12
0.4768818,0.38259327,0.0312541,11
0.4768818,0.38259327,0.0312541,11
0.6101164,0.5033214,0.66087383,14
0.95805216,0.5927493,0.4480613,2
0.7835584,0.5090175,0.519592,8
0.3431933,0.3667923,0.41611874,7
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.36785415,0.6639227,0.4856174,0
0.58492357,0.66954434,0.768633,2
0.60380775,0.32767686,0.90901965,3
0.67609155,0.65084237,0.5093293,2
0.4324274,0.46869585,0.8632683,5
0.22502722,0.4325589,0.42827216,7
0.8763044,0.4068334,0.52817595,8
0.35233334,0.79857945,0.6669042,10
0.979548,0.55314344,0.40632284,2
0.67609155,0.65084237,0.5093293,2
0.10522125,0.60789746,1.0,1
0.4677091,0.40812466,0.69310004,6
0.7968439,0.4960817,0.3966446,12
0.22502722,0.4325589,0.42827216,7
0.6057709,0.23318204,0.8529113,3
0.8218264,0.50062925,0.40436044,0
0.50716466,0.19023354,0.534715,3
0.4174308,0.17347583,0.20595266,4
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.811307,0.6949406,0.5115664,2
0.8718189,0.34142923,0.472772,12
0.3431933,0.3667923,0.41611874,7
0.86157966,0.1638073,0.24476823,4
0.3431933,0.3667923,0.41611874,7
0.4174308,0.17347583,0.20595266,4
0.52064764,0.419504,0.5632606,6
0.10522125,0.60789746,1.0,1
0.63152385,0.4141831,0.79906565,13
0.45413253,0.15040769,0.73666316,3
0.49379146,0.43959266,0.0,11
0.3431933,0.3667923,0.41611874,7
0.20791043,0.2342463,0.6639344,5
0.10522125,0.60789746,1.0,1
0.47758487,0.67407274,0.5443269,0
0.7122177,0.6803202,0.55648214,2
0.44614944,0.47306016,0.8555623,5
0.67609155,0.65084237,0.5093293,2
0.47758487,0.67407274,0.5443269,0
0.10522125,0.60789746,1.0,1
0.86067,0.4762431,0.6666048,9
0.47758487,0.67407274,0.5443269,0
0.061366998,0.16007076,0.493141,7
0.4339335,0.65958405,0.20915268,11
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.4174308,0.17347583,0.20595266,4
0.4339335,0.65958405,0.20915268,11
0.47758487,0.67407274,0.5443269,0
0.45413253,0.15040769,0.73666316,3
0.73451114,0.21609166,0.5246373,12
0.65063846,0.014042276,0.46621972,4
0.22790973,0.51864684,0.7050787,5
0.450715,0.11874628,0.7650757,3
0.47758487,0.67407274,0.5443269,0
0.29752442,0.7713147,0.6987147,1
0.3431933,0.3667923,0.41611874,7
0.47758487,0.67407274,0.5443269,0
0.3431933,0.3667923,0.41611874,7
0.5099582,0.21284959,0.568585,3
0.6071009,0.436447,0.7937344,13
0.10522125,0.60789746,1.0,1
0.86157966,0.1638073,0.24476823,4
0.10522125,0.60789746,1.0,1
0.47758487,0.67407274,0.5443269,0
0.94486755,0.61074936,0.39722845,2
0.47758487,0.67407274,0.5443269,0
0.014571128,0.27151582,0.4542239,7
0.10522125,0.60789746,1.0,1
0.014571128,0.27151582,0.4542239,7
0.65063846,0.014042276,0.46621972,4
0.4910065,0.39587593,0.5869651,6
0.6533675,0.4537516,0.4308753,12
0.3431933,0.3667923,0.41611874,7
0.3431933,0.3667923,0.41611874,7
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.65063846,0.014042276,0.46621972,4
0.47758487,0.67407274,0.5443269,0
0.50716466,0.19023354,0.534715,3
0.86157966,0.1638073,0.24476823,4
0.50716466,0.19023354,0.534715,3
0.6904763,0.34501967,0.2014301,0
0.6904763,0.34501967,0.2014301,0
0.73451114,0.21609166,0.5246373,12
0.6498841,0.6688975,0.42642942,2
0.10522125,0.60789746,1.0,1
0.29503998,0.3301032,0.84989464,5
0.4174308,0.17347583,0.20595266,4
0.4768818,0.38259327,0.0312541,11
0.47758487,0.67407274,0.5443269,0
0.69479525,0.19935174,0.690321,3
0.65063846,0.014042276,0.46621972,4
0.8559359,0.30099595,0.5195936,12
0.35283569,0.81162155,0.65328294,10
0.4910065,0.39587593,0.5869651,6
0.4768818,0.38259327,0.0312541,11
0.65063846,0.014042276,0.46621972,4
0.58200175,0.38816386,0.6905953,6
0.31420773,0.8617381,0.61295027,1
0.33183545,0.80862826,0.6587083,1
0.5947771,0.45675224,0.8652714,13
0.47758487,0.67407274,0.5443269,0
0.6904763,0.34501967,0.2014301,0
0.4339335,0.65958405,0.20915268,11
0.10522125,0.60789746,1.0,1
0.8074136,0.5294936,0.22861406,12
0.5026532,0.34322014,0.9362333,3
0.6214978,0.6816161,0.78975207,2
0.3431933,0.3667923,0.41611874,7
0.4174308,0.17347583,0.20595266,4
0.10522125,0.60789746,1.0,1
0.22790973,0.51864684,0.7050787,5
0.014571128,0.27151582,0.4542239,7
0.8848147,0.3258534,0.46613613,12
0.36785415,0.6639227,0.4856174,0
0.014571128,0.27151582,0.4542239,7
0.86157966,0.1638073,0.24476823,4
0.69479525,0.19935174,0.690321,3
0.3431933,0.3667923,0.41611874,7
0.3431933,0.3667923,0.41611874,7
0.3431933,0.3667923,0.41611874,7
0.6904763,0.34501967,0.2014301,0
0.72610754,0.6338821,0.44734874,2
0.10522125,0.60789746,1.0,1
0.6057709,0.23318204,0.8529113,3
0.10522125,0.60789746,1.0,1
0.16329817,0.15142591,0.42061132,7
0.79670864,0.53558844,0.58973855,9
0.0,0.6599938,0.76854324,1
0.3431933,0.3667923,0.41611874,7
0.4339335,0.65958405,0.20915268,11
0.3185066,0.4166982,0.65928805,6
0.4174308,0.17347583,0.20595266,4
0.47758487,0.67407274,0.5443269,0
0.42617473,0.84448403,0.5771401,10
0.5521217,0.48052487,0.8747687,13
0.0052030976,0.6579344,0.8053527,1
0.5309586,0.024378145,0.45989707,4
0.3751662,0.3549485,0.29803663,7
0.4174308,0.17347583,0.20595266,4
0.7006316,0.22658964,0.6925996,3
0.4339335,0.65958405,0.20915268,11
0.7143975,0.52125686,0.53213567,2
0.86139673,0.52627724,0.46533027,2
0.014571128,0.27151582,0.4542239,7
0.38556248,0.67551357,0.8244126,11
0.50716466,0.19023354,0.534715,3
